"","verbatimScientificName","X.1","X.2","X.3","X.4","X.5","X.6"
"34","Nothocricetulus migratorius (Pallas, 1773)","Nothocricetulus migratorius","","","","",""
"35","Cladophora sivashensis C.Meyer","Cladophora sivashensis","","","","",""
"36","Galium dubovikiae Ostapko","Galium dubovikiae","","","","",""
"37","Astragalus excapus L.","Astragalus excapus","","","","",""
"38","Dasyopsis apiculata (C. Agardh) Zinova","Dasyopsis apiculata","","","","",""
"39","Phlomoides scythica (Klokov & Des.-Shost.) Czer.","Phlomoides scythica","Phlomoides scythica (Klokov et Des.-Shost.) Czer.","","","",""
"40","Ranunculus thora L. (R. tatrae Borbás))","Ranunculus thora tatrae","Ranunculus thora L.","Ranunculus carpaticus Wahlenb. ex Nyman","","",""
"41","Alectoria mirabilis Motyka, 1960","Alectoria mirabilis","","","","",""
"42","Sagina subulata (Sw.) C.Presl","Sagina subulata","Sagina alexandrae Iamonico","Sagina alexandrae",NA,NA,NA
"43","Rosa psammophila Chrshan.","Rosa psammophila","Rosa balsamica Besser","Rosa balsamica",NA,NA,NA
"44","Enteromorpha maeotica Proschk.–Lavr.","Enteromorpha maeotica","Enteromorpha maeotica Proshkina-Lavrenko","Enteromorpha maeotica Proschkina-Lavrenko, 1945","Enteromorpha maeotica Proschk.–Lavr.","",""
"45","Cosmarium hornavanense var. mirabile Ruzicka","Cosmarium hornavanense var. mirabile","","","","",""
"46","Cosmarium hornavanense var. alpinum (Schmidle) Messinkommer","Cosmarium hornavanense var. alpinum","","","","",""
"47","Trentepohlia jolithus (L.) Wallr. var. bovina (Flot.) Rabenh.","Trentepohlia jolithus var. bovina","","","","",""
"48","Trentepohlia aurea var. tomentosa Kutz.","Trentepohlia aurea var. tomentosa","Trentepohlia aurea (L.) Mart. var. tomentosa","Trentepohlia aurea var. tomentosa Kützing","Trentepohlia aurea (L.) Mart. var. tomentosa Kütz.","",""
"49","Ulothrix zonata var. rigia (Kutzing) Hansgirg","Ulothrix zonata var. rigia","","","","",""
"50","Ulothrix zonata var. inaequalis (Kutzing) Rabenhorst","Ulothrix zonata var. inaequalis","Ulothrix inaequalis Kütz.","","","",""
"51","Ulothrix moniliformis var. braunii (Kutzing) Hansgirg","Ulothrix moniliformis var. braunii","","","","",""
"52","Usnea motykana Bystrek & Wojciak, 1994","Usnea motykana","Ramalina motykana Bystrek","","","",""
"53","Usnea cavernosa subsp. sibirica (Rasanen) Mot.","Usnea cavernosa subsp. sibirica","","","","",""
"54","Rosa ciesielskii Blocki","Rosa ciesielskii","Rosa tomentosa Sm.","Rosa tomentosa",NA,NA,NA
"55","Asplenium germanicum Weiss","Asplenium germanicum","Asplenium ×germanicum Weiss","Asplenium ruta-muraria subsp. ruta-muraria",NA,NA,NA
"56","Asperula michelsoni V.Krecz.","Asperula michelsoni","","","","",""
"57","Teucrium podolicum","Teucrium podolicum","","","","",""
"58","Dasya apiculata (C. Agardh) J. Agardh","Dasya apiculata","","","","",""
"59","Rosa borysthenica Chrshan.","Rosa borysthenica","Rosa tomentosa Sm.","Rosa tomentosa",NA,NA,NA
"60","Ulva maeotica (Proshk.-Lavr.) P.Tsarenko in Burova & Al.","Ulva maeotica","","","","",""
"61","Bulbochaete subquadrata Mrozinska","Bulbochaete subquadrata","","","","",""
"62","Oedogonium plagiostomum Wittr. ex Hirn var. tanaiticum Y.V. Roll","Oedogonium plagiostomum var. tanaiticum","","","","",""
"63","Chaetomorpha zernovii Wononich","Chaetomorpha zernovii","Chaetomorpha zernovii Woronichin","","","",""
"64","Penium borgeanum Skuja","Penium borgeanum","","","","",""
"65","Hericium coralloides (Fr.) Gray","Hericium coralloides","Hericium coralloides (Scop.) Pers.","","","",""
"66","Anaptychia mereschkowskii (Tomin) Kulakov","Anaptychia mereschkowskii","","","","",""
"67","Lecania ephedrae Elenk.","Lecania ephedrae","Lecania ephedrae Elenkin","","","",""
"68","Lecanora elenkinii Mereschk.","Lecanora elenkinii","Lecanora elenkinii Mereschk., 1913","","","",""
"69","Staurothele epigea Breuss et Etayo","Staurothele epigea","","","","",""
"70","Acutodesmus regularis (Svirenko) P.Tsarenko","Acutodesmus regularis","Acutodesmus regularis (D.O.Svirenko, 1924) P.M.Tsarenko, 2001","","","",""
"71","Oedogonium stictospermum (Skuja) Tiffany","Oedogonium stictospermum","","","","",""
"72","Oedogonium sodiroanum Lagerh. ex Hirn.","Oedogonium sodiroanum","Oedogonium sodiroanum Lagerh. ex Hirn","","","",""
"73","Endoclonium polymorphum Franke","Endoclonium polymorphum","","","","",""
"74","Cosmarium cyaneilacustre Lilitsk.","Cosmarium cyaneilacustre","","","","",""
"75","Cosmarium reticulatum Lilitsk.","Cosmarium reticulatum","","","","",""
"76","Spirogyra borysthenica var. ehinospora Kazan. et Smirn.","Spirogyra borysthenica var. ehinospora","","","","",""
"77","Spirogyra maxima f. woronichinia Poljansk.","Spirogyra maxima f. woronichinia","","","","",""
"78","Spirogyra pseudowoodsii V.Poljansk.","Spirogyra pseudowoodsii","","","","",""
"79","Spirogyra pseudogranulata Ley","Spirogyra pseudogranulata","Spirogyra pseudogranulata S.-H.Ley","","","",""
"80","Scenedesmus polessicus P.Tsarenko","Scenedesmus polessicus","","","","",""
"81","Uronema confervicolum var. uncinatum Popova","Uronema confervicolum var. uncinatum","","","","",""
"82","Chara uzbekistanica Hollerb.","Chara uzbekistanica","","","","",""
"83","Chlamydomonas plurivacuolatum Wawrick","Chlamydomonas plurivacuolatum","","","","",""
"84","Chlamydomonas ucrainica Demchenko, A. Massalski, Kostikov & L. Hoffm.","Chlamydomonas ucrainica","","","","",""
"85","Melaspilea oxneri Makar.","Melaspilea oxneri","","","","",""
"86","Alburnus vulturius (Costa, 1838)","Alburnus vulturius","Alburnus albidus subsp. vulturius Sommani, 1951","Alburnus albidus (Costa, 1838)","Leuciscus vulturius Costa, 1838","",""
"87","Hyacinthoides vicentina (Hoffmanns. & Link) Rothm.","Hyacinthoides vicentina","","","","",""
"88","Teucrium salviastrum subsp. salviastrum Schreber","Teucrium salviastrum","Teucrium salviastrum Schreb.","Teucrium salviastrum subsp. salviastrum","Teucrium salviastrum salviastrum","",""
"89","Scrophularia grandiflora subsp. grandiflora DC.","Scrophularia grandiflora","Scrophularia grandiflora DC.","","","",""
"90","Scrophularia berminii Hoffmanns & Link","Scrophularia berminii","Scrophularia berminii Null","","","",""
"91","Polyommatus dorylas (Denis & Schiffermuller, 1775)","Polyommatus dorylas","Polyommatus dorylas (Denis & Schiffermüller, 1775)",NA,NA,NA,NA
